3.636082673292868606e-01,-3.072160336397590896e+00,1.000000000000000000e+00
5.390906616382482142e+00,9.875281193377677624e+00,-1.000000000000000000e+00
6.929590594441020102e+00,7.891890497193692511e+00,-1.000000000000000000e+00
1.443657499924128729e+00,3.003249794607519618e+00,1.000000000000000000e+00
8.920857027405627804e+00,-7.974898954221785630e+00,1.000000000000000000e+00
2.082405939165692388e-01,5.552348973357609907e+00,1.000000000000000000e+00
9.522402501815339093e+00,5.035605548095269057e+00,-1.000000000000000000e+00
7.428610900655467475e+00,2.025523184479942174e+00,-1.000000000000000000e+00
-9.695550014544593864e+00,7.422239152103060178e+00,1.000000000000000000e+00
-2.952611880494098173e+00,-7.100034517413790880e+00,1.000000000000000000e+00
-6.944817451903007033e+00,1.150045707599645084e-02,1.000000000000000000e+00
-3.493530207483594552e+00,2.034870661247419221e+00,1.000000000000000000e+00
-2.442749991364747686e+00,-1.368495260498702848e+00,1.000000000000000000e+00
9.687611932972828299e-02,-4.527091010978974595e+00,1.000000000000000000e+00
3.505646365469152315e+00,3.761137502408280042e+00,-1.000000000000000000e+00
1.408408700921157219e+00,-6.492852962885500290e-01,1.000000000000000000e+00
6.819345760152309310e+00,-3.014907365063884015e+00,1.000000000000000000e+00
-7.355717609321994033e+00,4.907856752546040369e+00,1.000000000000000000e+00
2.851929822680162374e+00,-5.512333518752772221e-01,1.000000000000000000e+00
8.098774481566131556e+00,3.337640151884604833e+00,-1.000000000000000000e+00
-1.888246641792761693e+00,-6.798318308586783765e+00,1.000000000000000000e+00
-2.159649685395903518e+00,1.577448481087904142e+00,1.000000000000000000e+00
-5.830690633354180363e+00,-2.522306578698638724e+00,1.000000000000000000e+00
-3.314670122084226733e+00,2.764736864748639888e+00,1.000000000000000000e+00
-1.216550458835211401e+00,-9.813746945042804981e+00,1.000000000000000000e+00
9.500261628817042947e+00,-3.689595223153676606e+00,-1.000000000000000000e+00
-1.158123455742721575e+00,-7.573996584258974707e+00,1.000000000000000000e+00
-1.327988570083764586e-01,4.082342529265126529e+00,1.000000000000000000e+00
-2.562133156431787739e+00,5.341043337670496882e+00,1.000000000000000000e+00
-6.951940780461798752e+00,-1.741085264255669784e+00,1.000000000000000000e+00
8.076938134785066836e+00,4.073188244954387471e+00,-1.000000000000000000e+00
-7.081609785299942672e+00,7.449856916545165575e+00,1.000000000000000000e+00
-3.968601792790209970e+00,-3.581068182651243603e-01,1.000000000000000000e+00
1.369494166810191871e+00,3.992525386474898852e-01,1.000000000000000000e+00
1.086303325148435306e+00,-4.876869591295460715e+00,1.000000000000000000e+00
-9.573571665419660093e-01,-7.935397901730589787e+00,1.000000000000000000e+00
-1.583047576140508284e+00,-9.569871276891586120e+00,1.000000000000000000e+00
-5.948287880356586399e+00,-3.845880576326090150e+00,1.000000000000000000e+00
-3.896824009971648906e-01,-2.365833695385362034e+00,1.000000000000000000e+00
-3.439934580971890199e+00,-6.699565240862630944e+00,1.000000000000000000e+00
-2.918681068025463787e+00,-2.505413709953141499e+00,1.000000000000000000e+00
5.663891368628492629e+00,-4.720200262294760307e-01,-1.000000000000000000e+00
-6.376885054285952315e+00,4.465209271204368946e+00,1.000000000000000000e+00
-1.601503403887228671e+00,-2.763664564847260863e+00,1.000000000000000000e+00
3.411556329630997197e+00,-6.993916199305038717e+00,1.000000000000000000e+00
6.861430105760149445e+00,-1.779888118951662435e+00,-1.000000000000000000e+00
9.158574134239458431e+00,2.248579680622590615e+00,-1.000000000000000000e+00
-1.322061152384595317e+00,-5.080025071673521353e+00,1.000000000000000000e+00
5.366082687023073561e+00,-3.386140337721244009e+00,1.000000000000000000e+00
-3.566508931632002444e+00,8.013541272709741037e+00,1.000000000000000000e+00
1.340788300651817977e+00,5.705759391576725292e+00,-1.000000000000000000e+00
-4.853498888605307648e+00,-9.688168491710914765e+00,1.000000000000000000e+00
2.446922881358526425e+00,-2.672331829529768221e+00,1.000000000000000000e+00
